
        if keys[pygame.K_LEFT] and bar_x > 0:
            bar_x -= 6
        if keys[pygame.K_RIGHT] and bar_x < WIDTH - 100:
            bar_x += 6

        # Déplacement de la balle
        ball_x += ball_speed_x
        ball_y += ball_speed_y

        # Collision avec les murs
        if ball_x - 10 <= 0 or ball_x + 10 >= WIDTH:
            ball_speed_x = -ball_speed_x
        if ball_y - 10 <= 0:
            ball_speed_y = -ball_speed_y
        if ball_y + 10 >= HEIGHT:
            run = False  # Game over si la balle touche le bas

        # Collision avec la barre
        bar_rect = pygame.Rect(bar_x, HEIGHT - 30, 100, 20)
        ball_rect = pygame.Rect(ball_x - 10, ball_y - 10, 20, 20)
        if ball_rect.colliderect(bar_rect):
            ball_speed_y = -abs(ball_speed_y)
            ball_speed_x += random.choice([-1, 1])  # Effet de variation du rebond

        # Collision avec les briques
        for brick in bricks[:]:
            if ball_rect.colliderect(brick):
                bricks.remove(brick)
                ball_speed_y = -ball_speed_y
                break

        # Vérifier si toutes les briques sont détruites
        if not bricks:
            run = False
            victory = True  # Indique qu'on a gagné

        # Dessiner les éléments du jeu
        screen.fill(BLACK)
        pygame.draw.circle(screen, WHITE, (ball_x, ball_y), 10)
        pygame.draw.rect(screen, BLUE, (bar_x, HEIGHT - 30, 100, 20))
        for brick in bricks:
            pygame.draw.rect(screen, GREEN, brick)

        pygame.display.update()

    # Affichage de l'écran de fin (victoire ou game over)
    if not bricks:
        message = ""Victoire !""
    else:
        message = ""Game Over""

    if show_end_screen(message):
        game_loop()  # Relancer une partie


# Lancer le jeu
game_loop()"

LINK NUMBER 124
Not enough lines

LINK NUMBER 125
Not enough lines

LINK NUMBER 126
Not enough lines

LINK NUMBER 127
Error fetching diff

LINK NUMBER 128
Error fetching diff

LINK NUMBER 129
Error fetching diff

LINK NUMBER 130
Error fetching diff

LINK NUMBER 131
Error fetching diff

LINK NUMBER 132
Error fetching diff

LINK NUMBER 133
Error fetching diff

LINK NUMBER 134
Error fetching diff

LINK NUMBER 135
Error fetching diff

LINK NUMBER 136
Error fetching diff

LINK NUMBER 137
Error fetching diff

LINK NUMBER 138
Error fetching diff

LINK NUMBER 139
Error fetching diff

LINK NUMBER 140
Error fetching diff

LINK NUMBER 141
Error fetching diff

LINK NUMBER 142
