
				       struct amount_sat a UNNEEDED,
				       struct amount_sat b UNNEEDED)
{ fprintf(stderr, ""amount_sat_add called!\n""); abort(); }
/* Generated stub for amount_sat_eq */
bool amount_sat_eq(struct amount_sat a UNNEEDED, struct amount_sat b UNNEEDED)
{ fprintf(stderr, ""amount_sat_eq called!\n""); abort(); }
/* Generated stub for amount_sat_greater_eq */
bool amount_sat_greater_eq(struct amount_sat a UNNEEDED, struct amount_sat b UNNEEDED)
{ fprintf(stderr, ""amount_sat_greater_eq called!\n""); abort(); }
/* Generated stub for amount_sat_sub */
 bool amount_sat_sub(struct amount_sat *val UNNEEDED,
				       struct amount_sat a UNNEEDED,
				       struct amount_sat b UNNEEDED)
{ fprintf(stderr, ""amount_sat_sub called!\n""); abort(); }
/* Generated stub for amount_sat_to_asset */
struct amount_asset amount_sat_to_asset(struct amount_sat *sat UNNEEDED, const u8 *asset UNNEEDED)
{ fprintf(stderr, ""amount_sat_to_asset called!\n""); abort(); }
/* Generated stub for amount_tx_fee */
struct amount_sat amount_tx_fee(u32 fee_per_kw UNNEEDED, size_t weight UNNEEDED)
{ fprintf(stderr, ""amount_tx_fee called!\n""); abort(); }
/* AUTOGENERATED MOCKS END */

/* Thanks ChatGPT! */
static const u8 *construct_script(const tal_t *ctx,
				  const u8 *data, size_t data_len)
{
	u8 *script = tal_arr(ctx, u8, 0);
	towire_u8(&script, OP_RETURN);
	if (data_len >= 6 && data_len <= 75) {
		towire_u8(&script, data_len);
		towire(&script, data, data_len);
	} else if (data_len >= 76 && data_len <= 80) {
		towire_u8(&script, 76);
		towire_u8(&script, data_len);
		towire(&script, data, data_len);
	} else {
		return tal_free(script); // Invalid case
	}
	return script;
}

static void test_valid_op_returns(void)
{
	u8 data[80];
	const u8 *script;

	for (size_t i = 6; i <= 80; i++) {
		memset(data, i, sizeof(data));
		script = construct_script(tmpctx, data, i);
		assert(is_valid_op_return(script, tal_bytelen(script)));
	}
}

static void test_invalid_op_return_too_short(void)
{
	u8 data[80];
	const u8 *script;

	for (size_t i = 0; i < 6; i++) {
		memset(data, i, sizeof(data));
		script = construct_script(tmpctx, data, i);
		assert(!is_valid_op_return(script, tal_bytelen(script)));
	}
}

static void test_invalid_op_return_too_long(void)
{
	u8 data[100];
	const u8 *script;

	for (size_t i = 81; i < sizeof(data); i++) {
		memset(data, i, sizeof(data));
		script = construct_script(tmpctx, data, i);
		assert(!is_valid_op_return(script, tal_bytelen(script)));
	}
}

// Test case: Invalid OP_RETURN with incorrect push length (e.g., 77 bytes using wrong prefix)
static void test_invalid_op_return_wrong_push_length(void)
{
	u8 script[90] = {0x6a, 0x76, 0x77}; // Invalid push of 77 bytes
	assert(!is_valid_op_return(script, 3 + 77));
}

// Test case: Invalid OP_RETURN with incorrect OP_RETURN opcode
static void test_invalid_op_return_wrong_opcode(void)
{
	u8 script[10] = {0x00, 0x06, 1, 2, 3, 4, 5, 6}; // 0x00 instead of 0x6a
	assert(!is_valid_op_return(script, 8));
}

// Test case: Invalid OP_RETURN with no data
static void test_invalid_op_return_empty(void)
{
	u8 script[1] = {0x6a}; // Only OP_RETURN, no data
	assert(!is_valid_op_return(script, 1));
}

static const u8 *construct_witness_script(const tal_t *ctx, u8 version,
                                          const u8 *data, size_t data_len)
{
	u8 *script = tal_arr(ctx, u8, 0);

	if (version < OP_1 || version > OP_16 || data_len < 2 || data_len > 40)
		return tal_free(script); // Invalid case

	towire_u8(&script, version);  // OP_1 to OP_16
	towire_u8(&script, data_len); // Push length
	towire(&script, data, data_len); // Data

	return script;
}

static void test_valid_witnessprogs(void)
{
	u8 data[40];
	const u8 *script;

	for (u8 version = OP_1; version <= OP_16; version++) {
		for (size_t i = 2; i <= 40; i++) {
			memset(data, i, sizeof(data));
			script = construct_witness_script(tmpctx, version, data, i);
			assert(is_valid_witnessprog(script, tal_bytelen(script)));
		}
	}
}

static void test_invalid_witnessprogs(void)
{
	u8 data[41];
	const u8 *script;

	// Test: Invalid versions (0 and >16)
	memset(data, 0xAA, sizeof(data));
	script = construct_witness_script(tmpctx, OP_0, data, 20);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));

	script = construct_witness_script(tmpctx, OP_16 + 1, data, 20);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));

	// Test: Invalid data lengths (1 byte and >40 bytes)
	script = construct_witness_script(tmpctx, OP_1, data, 1);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));

	script = construct_witness_script(tmpctx, OP_2, data, 41);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));

	// Test: Completely empty script (invalid)
	script = tal_arr(tmpctx, u8, 0);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));
}

// Test runner
int main(int argc, char *argv[])
{
	common_setup(argv[0]);

	test_valid_op_returns();
	test_invalid_op_return_too_short();
	test_invalid_op_return_too_long();
	test_invalid_op_return_wrong_push_length();
	test_invalid_op_return_wrong_opcode();
	test_invalid_op_return_empty();
	test_valid_witnessprogs();
	test_invalid_witnessprogs();
	common_shutdown();
	return 0;
}"

LINK NUMBER 28

File path: lightningd/channel_control.c
"#include ""config.h""
#include ""../shutdown_scriptpubkey.c""
#include <assert.h>
#include <ccan/array_size/array_size.h>
#include <ccan/err/err.h>
#include <common/amount.h>
#include <common/setup.h>
#include <common/utils.h>
#include <stdio.h>
#include <wire/wire.h>

/* AUTOGENERATED MOCKS START */
/* Generated stub for amount_asset_is_main */
bool amount_asset_is_main(struct amount_asset *asset UNNEEDED)
{ fprintf(stderr, ""amount_asset_is_main called!\n""); abort(); }
/* Generated stub for amount_asset_to_sat */
struct amount_sat amount_asset_to_sat(struct amount_asset *asset UNNEEDED)
{ fprintf(stderr, ""amount_asset_to_sat called!\n""); abort(); }
/* Generated stub for amount_feerate */
 bool amount_feerate(u32 *feerate UNNEEDED, struct amount_sat fee UNNEEDED, size_t weight UNNEEDED)
{ fprintf(stderr, ""amount_feerate called!\n""); abort(); }
/* Generated stub for amount_sat */
struct amount_sat amount_sat(u64 satoshis UNNEEDED)
{ fprintf(stderr, ""amount_sat called!\n""); abort(); }
/* Generated stub for amount_sat_add */
 bool amount_sat_add(struct amount_sat *val UNNEEDED,
				       struct amount_sat a UNNEEDED,
				       struct amount_sat b UNNEEDED)
{ fprintf(stderr, ""amount_sat_add called!\n""); abort(); }
/* Generated stub for amount_sat_eq */
bool amount_sat_eq(struct amount_sat a UNNEEDED, struct amount_sat b UNNEEDED)
{ fprintf(stderr, ""amount_sat_eq called!\n""); abort(); }
/* Generated stub for amount_sat_greater_eq */
bool amount_sat_greater_eq(struct amount_sat a UNNEEDED, struct amount_sat b UNNEEDED)
{ fprintf(stderr, ""amount_sat_greater_eq called!\n""); abort(); }
/* Generated stub for amount_sat_sub */
 bool amount_sat_sub(struct amount_sat *val UNNEEDED,
				       struct amount_sat a UNNEEDED,
				       struct amount_sat b UNNEEDED)
{ fprintf(stderr, ""amount_sat_sub called!\n""); abort(); }
/* Generated stub for amount_sat_to_asset */
struct amount_asset amount_sat_to_asset(struct amount_sat *sat UNNEEDED, const u8 *asset UNNEEDED)
{ fprintf(stderr, ""amount_sat_to_asset called!\n""); abort(); }
/* Generated stub for amount_tx_fee */
struct amount_sat amount_tx_fee(u32 fee_per_kw UNNEEDED, size_t weight UNNEEDED)
{ fprintf(stderr, ""amount_tx_fee called!\n""); abort(); }
/* AUTOGENERATED MOCKS END */

/* Thanks ChatGPT! */
static const u8 *construct_script(const tal_t *ctx,
				  const u8 *data, size_t data_len)
{
	u8 *script = tal_arr(ctx, u8, 0);
	towire_u8(&script, OP_RETURN);
	if (data_len >= 6 && data_len <= 75) {
		towire_u8(&script, data_len);
		towire(&script, data, data_len);
	} else if (data_len >= 76 && data_len <= 80) {
		towire_u8(&script, 76);
		towire_u8(&script, data_len);
		towire(&script, data, data_len);
	} else {
		return tal_free(script); // Invalid case
	}
	return script;
}

static void test_valid_op_returns(void)
{
	u8 data[80];
	const u8 *script;

	for (size_t i = 6; i <= 80; i++) {
		memset(data, i, sizeof(data));
		script = construct_script(tmpctx, data, i);
		assert(is_valid_op_return(script, tal_bytelen(script)));
	}
}

static void test_invalid_op_return_too_short(void)
{
	u8 data[80];
	const u8 *script;

	for (size_t i = 0; i < 6; i++) {
		memset(data, i, sizeof(data));
		script = construct_script(tmpctx, data, i);
		assert(!is_valid_op_return(script, tal_bytelen(script)));
	}
}

static void test_invalid_op_return_too_long(void)
{
	u8 data[100];
	const u8 *script;

	for (size_t i = 81; i < sizeof(data); i++) {
		memset(data, i, sizeof(data));
		script = construct_script(tmpctx, data, i);
		assert(!is_valid_op_return(script, tal_bytelen(script)));
	}
}

// Test case: Invalid OP_RETURN with incorrect push length (e.g., 77 bytes using wrong prefix)
static void test_invalid_op_return_wrong_push_length(void)
{
	u8 script[90] = {0x6a, 0x76, 0x77}; // Invalid push of 77 bytes
	assert(!is_valid_op_return(script, 3 + 77));
}

// Test case: Invalid OP_RETURN with incorrect OP_RETURN opcode
static void test_invalid_op_return_wrong_opcode(void)
{
	u8 script[10] = {0x00, 0x06, 1, 2, 3, 4, 5, 6}; // 0x00 instead of 0x6a
	assert(!is_valid_op_return(script, 8));
}

// Test case: Invalid OP_RETURN with no data
static void test_invalid_op_return_empty(void)
{
	u8 script[1] = {0x6a}; // Only OP_RETURN, no data
	assert(!is_valid_op_return(script, 1));
}

static const u8 *construct_witness_script(const tal_t *ctx, u8 version,
                                          const u8 *data, size_t data_len)
{
	u8 *script = tal_arr(ctx, u8, 0);

	if (version < OP_1 || version > OP_16 || data_len < 2 || data_len > 40)
		return tal_free(script); // Invalid case

	towire_u8(&script, version);  // OP_1 to OP_16
	towire_u8(&script, data_len); // Push length
	towire(&script, data, data_len); // Data

	return script;
}

static void test_valid_witnessprogs(void)
{
	u8 data[40];
	const u8 *script;

	for (u8 version = OP_1; version <= OP_16; version++) {
		for (size_t i = 2; i <= 40; i++) {
			memset(data, i, sizeof(data));
			script = construct_witness_script(tmpctx, version, data, i);
			assert(is_valid_witnessprog(script, tal_bytelen(script)));
		}
	}
}

static void test_invalid_witnessprogs(void)
{
	u8 data[41];
	const u8 *script;

	// Test: Invalid versions (0 and >16)
	memset(data, 0xAA, sizeof(data));
	script = construct_witness_script(tmpctx, OP_0, data, 20);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));

	script = construct_witness_script(tmpctx, OP_16 + 1, data, 20);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));

	// Test: Invalid data lengths (1 byte and >40 bytes)
	script = construct_witness_script(tmpctx, OP_1, data, 1);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));

	script = construct_witness_script(tmpctx, OP_2, data, 41);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));

	// Test: Completely empty script (invalid)
	script = tal_arr(tmpctx, u8, 0);
	assert(!is_valid_witnessprog(script, tal_bytelen(script)));
}

// Test runner
int main(int argc, char *argv[])
{
	common_setup(argv[0]);

	test_valid_op_returns();
	test_invalid_op_return_too_short();
	test_invalid_op_return_too_long();
	test_invalid_op_return_wrong_push_length();
	test_invalid_op_return_wrong_opcode();
	test_invalid_op_return_empty();
	test_valid_witnessprogs();
	test_invalid_witnessprogs();
	common_shutdown();
	return 0;
}"

LINK NUMBER 29
Error fetching diff

LINK NUMBER 30
Error fetching diff

LINK NUMBER 31
Error fetching diff

LINK NUMBER 32
Not enough lines

LINK NUMBER 33

File path: src/plotProfiles.py
"import pandas as pd
import matplotlib.pyplot as plt
import numpy as np
from scipy.integrate import simps

# Define the file path
file_path = ""/home/tma/Desktop/DataValidationScripts/chan395/profiles/chan395.means""

# Number of header rows to skip
header_lines_to_skip = 24

# Read the file into a pandas DataFrame, skipping the header lines and setting column names
try:
    df = pd.read_csv(file_path, delimiter='\s+', skiprows=header_lines_to_skip, header=None, names=[""y"", ""y+"", ""Umean"", ""col4"", ""col5"", ""col6"", ""col7""])  # Use '\s+' for any whitespace delimiter
    
    # Extracting the required columns and converting to floats
    y = df[""y""].iloc[1:].reset_index(drop=True).astype(float)
    Umean = df[""Umean""].iloc[1:].reset_index(drop=True).astype(float)
    
    # Calculate Ubulk (normalized integral of Umean with respect to y)
    H = 1.0  # Assuming H is the height and normalizing factor
    Ubulk = simps(Umean, y) / H
    
    # Print Ubulk value
    print(f""Ubulk: {Ubulk}"")
    
    # Plotting
    plt.figure(figsize=(12, 10))
    plt.plot(Umean, y, marker='o', linestyle='-', color='b', label=r""Moser1999, $Re_{\tau}=395$"")
    
    # Labels
    plt.xlabel(r'$\overline{U}$', fontsize=14, fontname='serif')
    plt.ylabel(r'$y/H$', fontsize=14, fontname='serif')
    
    # Set y-axis range
    plt.ylim(0.0, 1.0)
    
    # Turn off grid
    plt.grid(False)
    
    # Legend
    plt.legend(fontsize=12)
    
    # Use LaTeX interpreter for the figure
    plt.rcParams.update({'mathtext.default': 'regular'})
    
    # Set font to serif for all text elements
    plt.rcParams['font.family'] = 'serif'
    
    # Set global font size
    plt.rcParams.update({'font.size': 14})
    
    # Show plot
    plt.tight_layout()
    plt.show()
    
except FileNotFoundError:
    print(f""The file at {file_path} does not exist."")
except pd.errors.EmptyDataError:
    print(""The file is empty."")
except pd.errors.ParserError:
    print(""Error parsing the file."")
"

LINK NUMBER 34
Not enough lines

LINK NUMBER 35
Not enough lines

LINK NUMBER 36
Error fetching diff

LINK NUMBER 37
Error fetching diff

LINK NUMBER 38
Error fetching diff

LINK NUMBER 39
Not enough lines

LINK NUMBER 40
Not enough lines

LINK NUMBER 41
Not enough lines

LINK NUMBER 42
Not enough lines

LINK NUMBER 43
Error fetching diff

LINK NUMBER 44
Error fetching diff

LINK NUMBER 45
Error fetching diff

LINK NUMBER 46
Not enough lines

LINK NUMBER 47
Not enough lines

LINK NUMBER 48
Not enough lines

LINK NUMBER 49
Not enough lines

LINK NUMBER 50
Error fetching diff

LINK NUMBER 51
Error fetching diff

LINK NUMBER 52
Error fetching diff

LINK NUMBER 53
Not enough lines

LINK NUMBER 54

File path: src/server/db/index.ts
"import { db } from '.';
import { champions, items } from './schema';
import { eq, inArray } from 'drizzle-orm';

export async function insertMissingChampionsAndItems(ddChampions: DDChampion[], ddItems: DDItem[]) {
  await db.transaction(async (tx) => {
    // Fetch all existing champions and items in one go
    const existingChampions = await tx.select().from(champions);
    const existingItems = await tx.select().from(items);

    // Create a set of existing champion names and item IDs for quick lookup
    const existingChampionNames = new Set(existingChampions.map((champ) => champ.name));
    const existingItemIds = new Set(existingItems.map((item) => item.id));

    // Filter out the champions and items that already exist
    const newChampions = ddChampions.filter((ddChampion) => !existingChampionNames.has(ddChampion.name));
    const newItems = ddItems.filter((ddItem) => !existingItemIds.has(ddItem.id));

    // Insert new champions and items in bulk
    if (newChampions.length > 0) {
      await tx.insert(champions).values(
        newChampions.map((ddChampion) => ({
          name: ddChampion.name,
        }))
      );
      console.log(`Inserted champions: ${newChampions.map((c) => c.name).join(', ')}`);
    } else {
      console.log('No new champions to insert.');
    }

    if (newItems.length > 0) {
      await tx.insert(items).values(
        newItems.map((ddItem) => ({
          id: ddItem.id,
          name: ddItem.name,
        }))
      );
      console.log(`Inserted items: ${newItems.map((i) => i.name).join(', ')}`);
    } else {
      console.log('No new items to insert.');
    }
  });
}"

LINK NUMBER 55
Not enough lines

LINK NUMBER 56
Not enough lines

LINK NUMBER 57
Error fetching diff

LINK NUMBER 58
Error fetching diff

LINK NUMBER 59
Error fetching diff

LINK NUMBER 60
Not enough lines

LINK NUMBER 61

File path: js/apps.js
"  const resultsContainer = document.getElementById('report');
  resultsContainer.innerHTML = ''; // Clear previous results

  // Loop through allPictures and display results
  state.allPictures.forEach((picture) => {
    const resultItem = document.createElement('p');
    resultItem.textContent = `${picture.name}: Votes - ${picture.votes}, Seen - ${picture.views}`;
    resultsContainer.appendChild(resultItem);
  });
"

LINK NUMBER 62

File path: libboot/src/main/java/com/lpu/lib/config/WebConfig.java
"package com.lpu.lib.config;

import org.springframework.context.annotation.Bean;
import org.springframework.context.annotation.Configuration;
import org.springframework.web.servlet.config.annotation.CorsRegistry;
import org.springframework.web.servlet.config.annotation.WebMvcConfigurer;

@Configuration
public class WebConfig implements WebMvcConfigurer 
{

    @Bean
    public WebMvcConfigurer corsConfigurer() 
    {
        return new WebMvcConfigurer() 
        {
            @Override
            public void addCorsMappings(CorsRegistry registry) 
            {
                registry.addMapping(""/**"")
                        .allowedOrigins(""http://127.0.0.1:5500"")
                        .allowedMethods(""GET"", ""POST"", ""PUT"", ""DELETE"", ""OPTIONS"")
                        .allowedHeaders(""*"");
            }
        };
    }
}"

LINK NUMBER 63

File path: src/ArrowMazePanel.java
"
    public boolean noBlackArrowsRemain()
    {
        for (int r=0; r<NUM_ROWS; r++)
            for (int c=0; c<NUM_COLS; c++)
                if (myGrid[r][c].getMyColor() == Color.BLACK)
                    return false;
        return true;
    }

    public ArrowCell targetOfArrowCell(ArrowCell cell)
    {
        switch (cell.getDirection())
        {
            case ArrowCell.RIGHT:
                if (cell.getMyCol() == NUM_COLS-1)
                    return null;
                return myGrid[cell.getMyRow()][cell.getMyCol()+1];
            case ArrowCell.LEFT:
                if (cell.getMyCol() == 0)
                    return null;
                return myGrid[cell.getMyRow()][cell.getMyCol()-1];
            case ArrowCell.DOWN:
                if (cell.getMyRow() == NUM_ROWS-1)
                    return null;
                return myGrid[cell.getMyRow()+1][cell.getMyCol()];
            case ArrowCell.UP:
                if (cell.getMyRow() == 0)
                    return null;
                return myGrid[cell.getMyRow()-1][cell.getMyCol()];

            default:
                return null;
        }

    }

    public void setColorForPath(Color c, ArrayList<ArrowCell> path)
    {
        for (ArrowCell cell:path)
        {
            cell.setMyColor(c);
        }
        repaint();
    }

    public void colorPathStartingAt(int r, int c)
    {
        ArrowCell startCell = myGrid[r][c];
        if (startCell.getMyColor() != Color.BLACK)
            return;
        ArrayList<ArrowCell> path = new ArrayList<>();
        path.add(startCell);
        while(true)
        {
            ArrowCell nextCell = targetOfArrowCell(path.get(path.size()-1));
            if (nextCell == null || path.contains(nextCell))
            {
                if (nextCell != null)
                    path.add(nextCell);
                setColorForPath(new Color((int)(Math.random()*128)+64,
                                (int)(Math.random()*128)+64,
                                (int)(Math.random()*128)+64),
                        path);
                return;
            }
            if (nextCell.getMyColor() != Color.BLACK)
            {
                setColorForPath(nextCell.getMyColor(), path);
                return;
            }
            path.add(nextCell);
        }
    }

    public void execute()
    {
        for (int cellNum = 0; cellNum<NUM_ROWS*NUM_COLS; cellNum++)
            colorPathStartingAt(cellNum/NUM_COLS, cellNum%NUM_COLS);

    }"

LINK NUMBER 64
Error fetching diff

LINK NUMBER 65
Error fetching diff

LINK NUMBER 66
Error fetching diff

LINK NUMBER 67

File path: csharp-example/AzureManagementTest/Program.cs
"string subscriptionId = ""YOUR_SUBSCRIPTION_ID"";
string clientId = ""YOUR_CLIENT_ID"";
            string clientSecret = ""YOUR_CLIENT_SECRET"";
            string tenantId = ""YOUR_TENANT_ID"";
            string resourceGroupName = ""YOUR_RESOURCE_GROUP_NAME"";
            string vmName = ""YOUR_VM_NAME"";
            string location = ""YOUR_VM_LOCATION""; // e.g., ""eastus""

            // Authenticate using a service principal
            var serviceClientCredentials = ApplicationTokenProvider.LoginSilentAsync(
                tenantId, clientId, clientSecret).Result;

            // Create a Resource Management client
            var resourceManagementClient = new ResourceManagementClient(serviceClientCredentials)
            {
                SubscriptionId = subscriptionId
            };

            // Create the resource group
            var resourceGroup = new ResourceGroup
            {
                Location = location
            };

            resourceManagementClient.ResourceGroups.CreateOrUpdate(resourceGroupName, resourceGroup);

            // Create the VM
            var vmClient = new ComputeManagementClient(serviceClientCredentials)
            {
                SubscriptionId = subscriptionId
            };
            var vmParams = new VirtualMachine
            {
                Location = location,
                OsProfile = new OSProfile
                {
                    ComputerName = vmName,
                    AdminUsername = ""YOUR_ADMIN_USERNAME"", // Replace with your desired admin username
                    AdminPassword = ""YOUR_ADMIN_PASSWORD""  // Replace with your desired admin password
                },
                HardwareProfile = new HardwareProfile
                {
                    VmSize = ""Standard_D2s_v3"" // Replace with the desired VM size
                },
                StorageProfile = new StorageProfile
                {
                    ImageReference = new ImageReference
                    {
                        Publisher = ""MicrosoftWindowsServer"",
                        Offer = ""WindowsServer"",
                        Sku = ""2022-datacenter"",
                        Version = ""latest""
                    },
                    OsDisk = new OSDisk
                    {
                        CreateOption = DiskCreateOptionTypes.FromImage,
                        ManagedDisk = new ManagedDiskParameters
                        {
                            StorageAccountType = StorageAccountTypes.StandardLRS
                        }
                    }
                },
                NetworkProfile = new NetworkProfile
                {
                    NetworkInterfaces = new[]
                    {
