
	parsedUrl, err := url.Parse(uploadUrl)
	if err != nil {
		return fmt.Errorf(""invalid URL format: %w"", err)
	}

	var accessKeyId, secretAccessKey, sessionToken string
	var serviceName string

	if tokenType == VideoDataType {
		accessKeyId = d.UploadToken.Samantha.StsToken.AccessKeyID
		secretAccessKey = d.UploadToken.Samantha.StsToken.SecretAccessKey
		sessionToken = d.UploadToken.Samantha.StsToken.SessionToken
		serviceName = ""vod""
	} else {
		accessKeyId = d.UploadToken.Alice[tokenType].Auth.AccessKeyID
		secretAccessKey = d.UploadToken.Alice[tokenType].Auth.SecretAccessKey
		sessionToken = d.UploadToken.Alice[tokenType].Auth.SessionToken
		serviceName = ""imagex""
	}

	// 当前时间，格式为 ISO8601
	now := time.Now().UTC()
	amzDate := now.Format(""20060102T150405Z"")
	dateStamp := now.Format(""20060102"")

	req.SetHeader(""X-Amz-Date"", amzDate)

	if sessionToken != """" {
		req.SetHeader(""X-Amz-Security-Token"", sessionToken)
	}

	// 计算请求体的SHA256哈希
	var bodyHash string
	if req.Body != nil {
		bodyBytes, ok := req.Body.([]byte)
		if !ok {
			return fmt.Errorf(""request body must be []byte"")
		}

		bodyHash = hashSHA256(string(bodyBytes))
		req.SetHeader(""X-Amz-Content-Sha256"", bodyHash)
	} else {
		bodyHash = hashSHA256("""")
	}

	// 创建规范请求
	canonicalURI := parsedUrl.Path
	if canonicalURI == """" {
		canonicalURI = ""/""
	}

	// 查询参数按照字母顺序排序
	canonicalQueryString := getCanonicalQueryString(req.QueryParam)
	// 规范请求头
	canonicalHeaders, signedHeaders := getCanonicalHeadersFromMap(req.Header)
	canonicalRequest := method + ""\n"" +
		canonicalURI + ""\n"" +
		canonicalQueryString + ""\n"" +
		canonicalHeaders + ""\n"" +
		signedHeaders + ""\n"" +
		bodyHash

	algorithm := ""AWS4-HMAC-SHA256""
	credentialScope := fmt.Sprintf(""%s/%s/%s/aws4_request"", dateStamp, Region, serviceName)

	stringToSign := algorithm + ""\n"" +
		amzDate + ""\n"" +
		credentialScope + ""\n"" +
		hashSHA256(canonicalRequest)
	// 计算签名密钥
	signingKey := getSigningKey(secretAccessKey, dateStamp, Region, serviceName)
	// 计算签名
	signature := hmacSHA256Hex(signingKey, stringToSign)
	// 构建授权头
	authorizationHeader := fmt.Sprintf(
		""%s Credential=%s/%s, SignedHeaders=%s, Signature=%s"",
		algorithm,
		accessKeyId,
		credentialScope,
		signedHeaders,
		signature,
	)

	req.SetHeader(""Authorization"", authorizationHeader)

	return nil
}

func (d *Doubao) requestApi(url, method, tokenType string, callback base.ReqCallback, resp interface{}) ([]byte, error) {
	req := base.RestyClient.R()
	req.SetHeaders(map[string]string{
		""user-agent"": UserAgent,
	})

	if method == http.MethodPost {
		req.SetHeader(""Content-Type"", ""text/plain;charset=UTF-8"")
	}

	if callback != nil {
		callback(req)
	}

	if resp != nil {
		req.SetResult(resp)
	}

	// 使用自定义AWS SigV4签名
	err := d.signRequest(req, method, tokenType, url)
	if err != nil {
		return nil, err
	}

	res, err := req.Execute(method, url)
	if err != nil {
		return nil, err
	}

	return res.Body(), nil
}

func (d *Doubao) initUploadToken() (*UploadToken, error) {
	uploadToken := &UploadToken{
		Alice:    make(map[string]UploadAuthToken),
		Samantha: MediaUploadAuthToken{},
	}

	fileAuthToken, err := d.getUploadAuthToken(FileDataType)
	if err != nil {
		return nil, err
	}

	imgAuthToken, err := d.getUploadAuthToken(ImgDataType)
	if err != nil {
		return nil, err
	}

	mediaAuthToken, err := d.getSamantaUploadAuthToken()
	if err != nil {
		return nil, err
	}

	uploadToken.Alice[FileDataType] = fileAuthToken
	uploadToken.Alice[ImgDataType] = imgAuthToken
	uploadToken.Samantha = mediaAuthToken

	return uploadToken, nil
}

func (d *Doubao) getUploadAuthToken(dataType string) (ut UploadAuthToken, err error) {
	var r UploadAuthTokenResp
	_, err = d.request(""/alice/upload/auth_token"", http.MethodPost, func(req *resty.Request) {
		req.SetBody(base.Json{
			""scene"":     ""bot_chat"",
			""data_type"": dataType,
		})
	}, &r)

	return r.Data, err
}

func (d *Doubao) getSamantaUploadAuthToken() (mt MediaUploadAuthToken, err error) {
	var r MediaUploadAuthTokenResp
	_, err = d.request(""/samantha/media/get_upload_token"", http.MethodPost, func(req *resty.Request) {
		req.SetBody(base.Json{})
	}, &r)

	return r.Data, err
}

// getUploadConfig 获取上传配置信息
func (d *Doubao) getUploadConfig(upConfig *UploadConfig, dataType string, file model.FileStreamer) error {
	tokenType := dataType
	// 配置参数函数
	configureParams := func() (string, map[string]string) {
		var uploadUrl string
		var params map[string]string
		// 根据数据类型设置不同的上传参数
		switch dataType {
		case VideoDataType:
			// 音频/视频类型 - 使用uploadToken.Samantha的配置
			uploadUrl = d.UploadToken.Samantha.UploadInfo.VideoHost
			params = map[string]string{
				""Action"":       ""ApplyUploadInner"",
				""Version"":      ""2020-11-19"",
				""SpaceName"":    d.UploadToken.Samantha.UploadInfo.SpaceName,
				""FileType"":     ""video"",
				""IsInner"":      ""1"",
				""NeedFallback"": ""true"",
				""FileSize"":     strconv.FormatInt(file.GetSize(), 10),
				""s"":            randomString(),
			}
		case ImgDataType, FileDataType:
			// 图片或其他文件类型 - 使用uploadToken.Alice对应配置
			uploadUrl = ""https://"" + d.UploadToken.Alice[dataType].UploadHost
			params = map[string]string{
				""Action"":        ""ApplyImageUpload"",
				""Version"":       ""2018-08-01"",
				""ServiceId"":     d.UploadToken.Alice[dataType].ServiceID,
				""NeedFallback"":  ""true"",
				""FileSize"":      strconv.FormatInt(file.GetSize(), 10),
				""FileExtension"": filepath.Ext(file.GetName()),
				""s"":             randomString(),
			}
		}
		return uploadUrl, params
	}

	// 获取初始参数
	uploadUrl, params := configureParams()

	tokenRefreshed := false
	var configResp UploadConfigResp

	err := d._retryOperation(""get upload_config"", func() error {
		configResp = UploadConfigResp{}

		_, err := d.requestApi(uploadUrl, http.MethodGet, tokenType, func(req *resty.Request) {
			req.SetQueryParams(params)
		}, &configResp)
		if err != nil {
			return err
		}

		if configResp.ResponseMetadata.Error.Code == """" {
			*upConfig = configResp.Result
			return nil
		}

		// 100028 凭证过期
		if configResp.ResponseMetadata.Error.CodeN == 100028 && !tokenRefreshed {
			log.Debugln(""[doubao] Upload token expired, re-fetching..."")
			newToken, err := d.initUploadToken()
			if err != nil {
				return fmt.Errorf(""failed to refresh token: %w"", err)
			}

			d.UploadToken = newToken
			tokenRefreshed = true
			uploadUrl, params = configureParams()

			return retry.Error{errors.New(""token refreshed, retry needed"")}
		}

		return fmt.Errorf(""get upload_config failed: %s"", configResp.ResponseMetadata.Error.Message)
	})

	return err
}

// uploadNode 上传 文件信息
func (d *Doubao) uploadNode(uploadConfig *UploadConfig, dir model.Obj, file model.FileStreamer, dataType string) (UploadNodeResp, error) {
	reqUuid := uuid.New().String()
	var key string
	var nodeType int

	mimetype := file.GetMimetype()
	switch dataType {
	case VideoDataType:
		key = uploadConfig.InnerUploadAddress.UploadNodes[0].Vid
		if strings.HasPrefix(mimetype, ""audio/"") {
			nodeType = AudioType // 音频类型
		} else {
			nodeType = VideoType // 视频类型
		}
	case ImgDataType:
		key = uploadConfig.InnerUploadAddress.UploadNodes[0].StoreInfos[0].StoreURI
		nodeType = ImageType // 图片类型
	default: // FileDataType
		key = uploadConfig.InnerUploadAddress.UploadNodes[0].StoreInfos[0].StoreURI
		nodeType = FileType // 文件类型
	}

	var r UploadNodeResp
	_, err := d.request(""/samantha/aispace/upload_node"", http.MethodPost, func(req *resty.Request) {
		req.SetBody(base.Json{
			""node_list"": []base.Json{
				{
					""local_id"":     reqUuid,
					""parent_id"":    dir.GetID(),
					""name"":         file.GetName(),
					""key"":          key,
					""node_content"": base.Json{},
					""node_type"":    nodeType,
					""size"":         file.GetSize(),
				},
			},
			""request_id"": reqUuid,
		})
	}, &r)

	return r, err
}

// Upload 普通上传实现
func (d *Doubao) Upload(config *UploadConfig, dstDir model.Obj, file model.FileStreamer, up driver.UpdateProgress, dataType string) (model.Obj, error) {
	data, err := io.ReadAll(file)
	if err != nil {
		return nil, err
	}

	// 计算CRC32
	crc32Hash := crc32.NewIEEE()
	crc32Hash.Write(data)
	crc32Value := hex.EncodeToString(crc32Hash.Sum(nil))

	// 构建请求路径
	uploadNode := config.InnerUploadAddress.UploadNodes[0]
	storeInfo := uploadNode.StoreInfos[0]
	uploadUrl := fmt.Sprintf(""https://%s/upload/v1/%s"", uploadNode.UploadHost, storeInfo.StoreURI)

	uploadResp := UploadResp{}

	if _, err = d.uploadRequest(uploadUrl, http.MethodPost, storeInfo, func(req *resty.Request) {
		req.SetHeaders(map[string]string{
			""Content-Type"":        ""application/octet-stream"",
			""Content-Crc32"":       crc32Value,
			""Content-Length"":      fmt.Sprintf(""%d"", len(data)),
			""Content-Disposition"": fmt.Sprintf(""attachment; filename=%s"", url.QueryEscape(storeInfo.StoreURI)),
		})

		req.SetBody(data)
	}, &uploadResp); err != nil {
		return nil, err
	}

	if uploadResp.Code != 2000 {
		return nil, fmt.Errorf(""upload failed: %s"", uploadResp.Message)
	}

	uploadNodeResp, err := d.uploadNode(config, dstDir, file, dataType)
	if err != nil {
		return nil, err
	}

	return &model.Object{
		ID:       uploadNodeResp.Data.NodeList[0].ID,
		Name:     uploadNodeResp.Data.NodeList[0].Name,
		Size:     file.GetSize(),
		IsFolder: false,
	}, nil
}

// UploadByMultipart 分片上传
func (d *Doubao) UploadByMultipart(ctx context.Context, config *UploadConfig, fileSize int64, dstDir model.Obj, file model.FileStreamer, up driver.UpdateProgress, dataType string) (model.Obj, error) {
	// 构建请求路径
	uploadNode := config.InnerUploadAddress.UploadNodes[0]
	storeInfo := uploadNode.StoreInfos[0]
	uploadUrl := fmt.Sprintf(""https://%s/upload/v1/%s"", uploadNode.UploadHost, storeInfo.StoreURI)
	// 初始化分片上传
	var uploadID string
	err := d._retryOperation(""Initialize multipart upload"", func() error {
		var err error
		uploadID, err = d.initMultipartUpload(config, uploadUrl, storeInfo)
		return err
	})
	if err != nil {
		return nil, fmt.Errorf(""failed to initialize multipart upload: %w"", err)
	}
	// 准备分片参数
	chunkSize := DefaultChunkSize
	if config.InnerUploadAddress.AdvanceOption.SliceSize > 0 {
		chunkSize = int64(config.InnerUploadAddress.AdvanceOption.SliceSize)
	}
	totalParts := (fileSize + chunkSize - 1) / chunkSize
	// 创建分片信息组
	parts := make([]UploadPart, totalParts)
	// 缓存文件
	tempFile, err := file.CacheFullInTempFile()
	if err != nil {
		return nil, fmt.Errorf(""failed to cache file: %w"", err)
	}
	defer tempFile.Close()
	up(10.0) // 更新进度
	// 设置并行上传
	threadG, uploadCtx := errgroup.NewGroupWithContext(ctx, d.uploadThread,
		retry.Attempts(1),
		retry.Delay(time.Second),
		retry.DelayType(retry.BackOffDelay))

	var partsMutex sync.Mutex
	// 并行上传所有分片
	for partIndex := int64(0); partIndex < totalParts; partIndex++ {
		if utils.IsCanceled(uploadCtx) {
			break
		}
		partIndex := partIndex
		partNumber := partIndex + 1 // 分片编号从1开始

		threadG.Go(func(ctx context.Context) error {
			// 计算此分片的大小和偏移
			offset := partIndex * chunkSize
			size := chunkSize
			if partIndex == totalParts-1 {
				size = fileSize - offset
			}

			limitedReader := driver.NewLimitedUploadStream(ctx, io.NewSectionReader(tempFile, offset, size))
			// 读取数据到内存
			data, err := io.ReadAll(limitedReader)
			if err != nil {
				return fmt.Errorf(""failed to read part %d: %w"", partNumber, err)
			}
			// 计算CRC32
			crc32Value := calculateCRC32(data)
			// 使用_retryOperation上传分片
			var uploadPart UploadPart
			if err = d._retryOperation(fmt.Sprintf(""Upload part %d"", partNumber), func() error {
				var err error
				uploadPart, err = d.uploadPart(config, uploadUrl, uploadID, partNumber, data, crc32Value)
				return err
			}); err != nil {
				return fmt.Errorf(""part %d upload failed: %w"", partNumber, err)
			}
			// 记录成功上传的分片
			partsMutex.Lock()
			parts[partIndex] = UploadPart{
				PartNumber: strconv.FormatInt(partNumber, 10),
				Etag:       uploadPart.Etag,
				Crc32:      crc32Value,
			}
			partsMutex.Unlock()
			// 更新进度
			progress := 10.0 + 90.0*float64(threadG.Success()+1)/float64(totalParts)
			up(math.Min(progress, 95.0))

			return nil
		})
	}

	if err = threadG.Wait(); err != nil {
		return nil, err"

LINK NUMBER 596
Error fetching diff

LINK NUMBER 597
Error fetching diff

LINK NUMBER 598
Error fetching diff

LINK NUMBER 599
Not enough lines

LINK NUMBER 600
Not enough lines

LINK NUMBER 601

File path: pkg/config/loader/loader.go
"
func (tc *OLAPControllerImpl) sample(workflowRunID string) bool {
	if tc.samplingHashThreshold == nil {
		return true
	}

	bucket := hashToBucket(workflowRunID, 100)

	return int64(bucket) < *tc.samplingHashThreshold
}

func hashToBucket(workflowRunID string, buckets int) int {
	hasher := fnv.New32a()
	idBytes := []byte(workflowRunID)
	hasher.Write(idBytes)
	return int(hasher.Sum32()) % buckets
}"

LINK NUMBER 602
Not enough lines

LINK NUMBER 603
Error fetching diff

LINK NUMBER 604
Error fetching diff

LINK NUMBER 605
Error fetching diff

LINK NUMBER 606
Not enough lines

LINK NUMBER 607
Not enough lines

LINK NUMBER 608
Not enough lines

LINK NUMBER 609

File path: Content.Shared/_Goobstation/Vehicles/SharedVehicleSystem.cs
"    // Frontier
    private void OnMapInit(EntityUid uid, VehicleComponent component, MapInitEvent args)
    {
        bool actionsUpdated = false;
        if (component.HornSound != null)
        {
            _actionContainer.EnsureAction(uid, ref component.HornAction, HornActionId);
            actionsUpdated = true;
        }

        if (component.SirenSound != null)
        {
            _actionContainer.EnsureAction(uid, ref component.SirenAction, SirenActionId);
            actionsUpdated = true;
        }

        if (actionsUpdated)
            Dirty(uid, component);
    }
    // End Frontier
"

LINK NUMBER 610
Error fetching diff

LINK NUMBER 611
Error fetching diff

LINK NUMBER 612
Error fetching diff

LINK NUMBER 613
Too many lines

LINK NUMBER 614
Not enough lines

LINK NUMBER 615

File path: backend/api/v1/plan_service_plan_check.go
"	if project.Setting.GetCiSamplingSize() > 0 {
		var updatedRuns []*store.PlanCheckRunMessage
		countMap := make(map[string]int32)
		for _, run := range planCheckRuns {
			key := fmt.Sprintf(""%s/%s/%s/%d"", run.Type, run.Config.GetInstanceId(), run.Config.GetDatabaseName(), run.Config.GetSheetUid())
			if countMap[key] >= project.Setting.GetCiSamplingSize() {
				continue
			}
			updatedRuns = append(updatedRuns, run)
			countMap[key]++
		}
		planCheckRuns = updatedRuns
	}"

LINK NUMBER 616
Not enough lines

LINK NUMBER 617
Error fetching diff

LINK NUMBER 618
Error fetching diff

LINK NUMBER 619
Error fetching diff

LINK NUMBER 620

File path: runtime/drivers/druid/druid.go
"func (d driver) checkVersion(dsn string) error {
	parsedURL, err := url.Parse(dsn)
	if err != nil {
		return err
	}
	parsedURL.Path = ""/status""
	statusURL := parsedURL.String()

	req, err := http.NewRequest(http.MethodGet, statusURL, http.NoBody)
	if err != nil {
		return err
	}

	client := &http.Client{Timeout: 10 * time.Second}
	resp, err := client.Do(req)
	if err != nil {
		return err
	}
	defer resp.Body.Close()

	if resp.StatusCode != http.StatusOK {
		return fmt.Errorf(""druid version check failed with status code: %d"", resp.StatusCode)
	}

	var statusResponse struct {
		Version string `json:""version""`
	}
	if err := json.NewDecoder(resp.Body).Decode(&statusResponse); err != nil {
		return fmt.Errorf(""failed to decode Druid status response: %w"", err)
	}

	if statusResponse.Version != """" {
		majorVersion := strings.Split(statusResponse.Version, ""."")[0]
		if ver, err := strconv.Atoi(majorVersion); err == nil {
			if ver < 28 {
				return fmt.Errorf(""druid version %s is not supported, please use 28.0.0 or higher"", statusResponse.Version)
			}
		} else {
			return fmt.Errorf(""failed to parse Druid version: %w"", err)
		}
	} else {
		return fmt.Errorf(""druid version information not found in the response"")
	}

	return nil
}
"

LINK NUMBER 621
Not enough lines

LINK NUMBER 622

File path: menu/src/render/renderer.cpp
"    try {
      ShutdownImGui();
    } catch (const std::exception& e) {
      LOG_CRITICAL(""Failed to shutdown ImGui: {}"", e.what());
    } catch (...) {
      LOG_CRITICAL(""Failed to shutdown ImGui due to an unknown error"");
    }"

LINK NUMBER 623

File path: src/utils/actions.ts
"import { HassEntity } from ""home-assistant-js-websocket"";

export type MediaPlayerState =
  | ""playing""
  | ""paused""
  | ""idle""
  | ""off""
  | ""on""
  | ""standby""
  | ""buffering""
  | ""unavailable""
  | string; // Just to make things a bit easier type-wise
export type MediaPlayerRepeatMode = ""off"" | ""all"" | ""one"";

export type MediaPlayerSupportedFeatures = number;

export type MediaContentType =
  | ""music""
  | ""tvshow""
  | ""movie""
  | ""video""
  | ""episode""
  | ""channel""
  | ""playlist""
  | ""image""
  | ""game""
  | ""app""
  | string;

export type MediaPlayerDeviceClass = ""tv"" | ""speaker"" | ""receiver"";

export interface MediaPlayerEntityAttributes {
  media_duration?: number;
  media_position?: number;
  media_position_updated_at?: string; // ISO date string
  media_title?: string;
  media_artist?: string;
  media_album_name?: string;
  icon?: string;
  friendly_name?: string;
  entity_picture?: string;
  volume_level?: number; // 0.0 to 1.0
  is_volume_muted?: boolean;
  shuffle?: boolean;
  repeat?: MediaPlayerRepeatMode;
  supported_features?: MediaPlayerSupportedFeatures;
  group_members?: string[]; // Array of entity_ids
  source?: string;
  source_list?: string[];
  device_class?: MediaPlayerDeviceClass;
  media_content_id?: string;
  media_content_type?: MediaContentType;
}

export interface MediaPlayerEntity extends HassEntity {
  attributes: MediaPlayerEntityAttributes;
  state: MediaPlayerState;
}"

LINK NUMBER 624
Error fetching diff

LINK NUMBER 625
Error fetching diff

LINK NUMBER 626
Error fetching diff

LINK NUMBER 627
Not enough lines

LINK NUMBER 628

File path: src/pyglaze/scanning/scanner.py
"    def get_serial_number(self: LeScanner) -> str:
        """"""Get the serial number of the connected device.

        Returns:
            str: The serial number of the connected device.
        """"""
        if self._ampcom is None:
            msg = ""Scanner not connected""
            raise ScanError(msg)
        return self._ampcom.get_serial_number()

    def get_firmware_version(self: LeScanner) -> str:
        """"""Get the firmware version of the connected device.

        Returns:
            str: The firmware version of the connected device.
        """"""
        if self._ampcom is None:
            msg = ""Scanner not connected""
            raise ScanError(msg)
        return self._ampcom.get_firmware_version()
"

LINK NUMBER 629

File path: src/external-services/mailjet/mailjet.utils.ts
"'use strict';

/** @type {import('sequelize-cli').Migration} */
module.exports = {
  async up(queryInterface, Sequelize) {
    await queryInterface.addColumn('User_Profiles', 'optInNewsletter', {
      allowNull: false,
      type: Sequelize.BOOLEAN,
      defaultValue: false,
    });
  },

  async down(queryInterface, Sequelize) {
    await queryInterface.removeColumn('User_Profiles', 'optInNewsletter');
  },
};"

LINK NUMBER 630

File path: fibsem/milling/patterning/patterns2.py
"
        # add fillet to the corners
        if fillet > 0:            
            left_x_pos = point.x - width / 2
            right_x_pos = point.x + width / 2

            fillet_offset = 1.5
            lower_y_pos = centre_lower_y + lower_trench_height / 2 - fillet * fillet_offset
            top_y_pos = centre_upper_y - upper_trench_height / 2 + fillet * fillet_offset

            lower_left_fillet = FibsemCircleSettings(
                radius=fillet,
                depth=depth/2,
                centre_x=point.x - width / 2,
                centre_y=lower_y_pos,
            )
            lower_right_fillet = FibsemCircleSettings(
                radius=fillet,
                depth=depth/2,
                centre_x=point.x + width / 2,
                centre_y=lower_y_pos,
            )

            # fill the remaining space with rectangles
            lower_left_fill = FibsemRectangleSettings(
                width=fillet,
                height=lower_trench_height - fillet,
                depth=depth,
                centre_x=left_x_pos - fillet / 2,
                centre_y=centre_lower_y - fillet / 2,
                cross_section = cross_section,
                scan_direction=""BottomToTop"",

            )
            lower_right_fill = FibsemRectangleSettings(
                width=fillet,
                height=lower_trench_height - fillet,
                depth=depth,
                centre_x=right_x_pos + fillet / 2,
                centre_y=centre_lower_y - fillet / 2,
                cross_section = cross_section,
                scan_direction=""BottomToTop"",
            )

            top_left_fillet = FibsemCircleSettings(
                radius=fillet,
                depth=depth,
                centre_x=point.x - width / 2,
                centre_y=top_y_pos,
            )
            top_right_fillet = FibsemCircleSettings(
                radius=fillet,
                depth=depth,
                centre_x=point.x + width / 2,
                centre_y=top_y_pos,
            )

            top_left_fill = FibsemRectangleSettings(
                width=fillet,
                height=upper_trench_height - fillet,
                depth=depth,
                centre_x=left_x_pos - fillet / 2,
                centre_y=centre_upper_y + fillet / 2,
                cross_section = cross_section,
                scan_direction=""TopToBottom"",
            )
            top_right_fill = FibsemRectangleSettings(
                width=fillet,
                height=upper_trench_height - fillet,
                depth=depth,
                centre_x=right_x_pos + fillet / 2,
                centre_y=centre_upper_y + fillet / 2,
                cross_section = cross_section,
                scan_direction=""TopToBottom"",
            )

            self.shapes.extend([lower_left_fill, lower_right_fill, 
                                top_left_fill, top_right_fill, 
                                lower_left_fillet, lower_right_fillet, 
                                top_left_fillet, top_right_fillet])
"

LINK NUMBER 631
Error fetching diff

LINK NUMBER 632
Error fetching diff

LINK NUMBER 633
Error fetching diff

LINK NUMBER 634

File path: internal/services/rest/api_rest.go
"kind: fixed
body: Replaced panic with proper error handling in ExecuteApiRequest function
time: 2025-04-30T06:46:42.197147475Z
custom:
    Issue: ""704"""

LINK NUMBER 635
Not enough lines

LINK NUMBER 636
Not enough lines

LINK NUMBER 637
Not enough lines

LINK NUMBER 638
Error fetching diff

LINK NUMBER 639
Error fetching diff

LINK NUMBER 640
Error fetching diff

LINK NUMBER 641
Not enough lines

LINK NUMBER 642
Not enough lines

LINK NUMBER 643
Not enough lines

LINK NUMBER 644
Not enough lines

LINK NUMBER 645
Error fetching diff

LINK NUMBER 646
Error fetching diff

LINK NUMBER 647
Error fetching diff

LINK NUMBER 648
Not enough lines

LINK NUMBER 649
Not enough lines

LINK NUMBER 650

File path: src/Accounts/Accounts/Token/GetAzureRmAccessToken.cs
"            catch (Exception e)
            {
                WriteDebug(""Exception occurred while checking environment variable AZUREPS_OUTPUT_PLAINTEXT_AZACCESSTOKEN: "" + e.ToString());
                //Throw exception when the caller doesn't have permission.
                //Use SecureString only when AZUREPS_OUTPUT_PLAINTEXT_AZACCESSTOKEN is successfully set.
            }
            if (usePlainText)"

LINK NUMBER 651
Not enough lines

LINK NUMBER 652
Error fetching diff

LINK NUMBER 653
Error fetching diff

LINK NUMBER 654
Error fetching diff

LINK NUMBER 655

File path: web/service/fetch.ts
"    fetch(resource: RequestInfo | URL, options?: RequestInit) {
      if (resource instanceof Request && options) {
        const mergedHeaders = new Headers(options.headers || {})
        resource.headers.forEach((value, key) => {
          mergedHeaders.append(key, value)
        })
        options.headers = mergedHeaders
      }
      return globalThis.fetch(resource, options)
    },"

LINK NUMBER 656
Not enough lines

LINK NUMBER 657
Not enough lines

LINK NUMBER 658

File path: src/client/api-repository-interface.ts
"
  async getMatchLogs(matchId: String): Promise<MatchStateDto> {
    const url = urlcat('/game/admin/:matchId/logs', {
      matchId,
    });
    let result;
    try {
      result = await ApiAxios.instance().get(url);
    } catch (e: any) {
      const err = makeAxiosError(e);
      console.error(err.message)
      // here we can set message according to status (or data)
      throw new Error('Váratlan hiba történt');
    }
    return result.data;
  }"

LINK NUMBER 659
Error fetching diff

LINK NUMBER 660
Error fetching diff

LINK NUMBER 661
Error fetching diff

LINK NUMBER 662
Not enough lines

LINK NUMBER 663
Not enough lines

LINK NUMBER 664
Not enough lines

LINK NUMBER 665
Not enough lines

LINK NUMBER 666
Error fetching diff

LINK NUMBER 667
Error fetching diff

LINK NUMBER 668
Error fetching diff

LINK NUMBER 669
Not enough lines

LINK NUMBER 670
Not enough lines

LINK NUMBER 671

File path: mariaDB4j-core/src/main/java/ch/vorburger/mariadb4j/DBConfigurationBuilder.java
"        if (dataDir == null || tmpDir == null) {
            String p = SystemUtils.JAVA_IO_TMPDIR + path();

            this.baseDir = p + ""/base"";
            this.dataDir = p + DEFAULT_DATA_DIR;
            this.tmpDir = p + DEFAULT_TMP_DIR;
        }
"

LINK NUMBER 672

File path: score/cloud_logging/setup.py
"
    if production:
        logHandler.addFilter(GoogleCloudLogFilter(project=""openteams-score""))
        formatter = JsonFormatter()
        logHandler.setFormatter(formatter)
"

LINK NUMBER 673
Error fetching diff

LINK NUMBER 674
Error fetching diff

LINK NUMBER 675
Error fetching diff

LINK NUMBER 676
Not enough lines

LINK NUMBER 677

File path: pkg/server/server.go
"	s.listObjectsCheckResolver, s.listObjectsCheckResolverCloser, err = graph.NewOrderedCheckResolvers([]graph.CheckResolverOrderedBuilderOpt{
		graph.WithLocalCheckerOpts([]graph.LocalCheckerOption{
			graph.WithResolveNodeBreadthLimit(s.resolveNodeBreadthLimit),
			graph.WithOptimizations(s.IsExperimentallyEnabled(ExperimentalListObjectsOptimizations)),
			graph.WithMaxResolutionDepth(s.resolveNodeLimit),
		}...),
		graph.WithLocalShadowCheckerOpts([]graph.LocalCheckerOption{
			graph.WithResolveNodeBreadthLimit(s.resolveNodeBreadthLimit),
			graph.WithOptimizations(true),
			graph.WithMaxResolutionDepth(s.resolveNodeLimit),
		}...),
		graph.WithShadowResolverEnabled(s.shadowListObjectsCheckResolverEnabled),
		graph.WithShadowResolverOpts([]graph.ShadowResolverOpt{
			graph.ShadowResolverWithName(""list-objects""),
			graph.ShadowResolverWithLogger(s.logger),
			graph.ShadowResolverWithSamplePercentage(s.shadowListObjectsCheckResolverSamplePercentage),
			graph.ShadowResolverWithTimeout(s.shadowListObjectsCheckResolverTimeout),
		}...),
		graph.WithCachedCheckResolverOpts(s.cacheSettings.ShouldCacheCheckQueries(), checkCacheOptions...),
		graph.WithDispatchThrottlingCheckResolverOpts(s.checkDispatchThrottlingEnabled, checkDispatchThrottlingOptions...),
	}...).Build()
	if err != nil {
		return nil, err
	}
"

LINK NUMBER 678
Not enough lines

LINK NUMBER 679
Not enough lines

LINK NUMBER 680
Error fetching diff

LINK NUMBER 681
Error fetching diff

LINK NUMBER 682
Error fetching diff

LINK NUMBER 683

File path: src/test/java/io/jenkins/plugins/opentelemetry/jenkins/HttpAuthHeaderFactoryTest.java
"/*
 * Copyright The Original Author or Authors
 * SPDX-License-Identifier: Apache-2.0
 */
package io.jenkins.plugins.opentelemetry.jenkins;

import static org.junit.jupiter.api.Assertions.assertEquals;
import static org.junit.jupiter.api.Assertions.assertFalse;
import static org.junit.jupiter.api.Assertions.assertNotNull;
import static org.junit.jupiter.api.Assertions.assertNull;
import static org.junit.jupiter.api.Assertions.assertThrowsExactly;
import static org.junit.jupiter.api.Assertions.assertTrue;

import java.nio.charset.StandardCharsets;
import java.util.Collections;
import java.util.List;
import java.util.Map;
import java.util.Optional;
import java.util.UUID;

import org.apache.hc.core5.http.Header;
import org.jenkinsci.plugins.plaincredentials.StringCredentials;
import org.jenkinsci.plugins.plaincredentials.impl.StringCredentialsImpl;
import org.junit.jupiter.api.BeforeEach;
import org.junit.jupiter.api.Test;
import org.jvnet.hudson.test.JenkinsRule;
import org.jvnet.hudson.test.junit.jupiter.WithJenkins;

import com.cloudbees.plugins.credentials.BaseCredentials;
import com.cloudbees.plugins.credentials.Credentials;
import com.cloudbees.plugins.credentials.CredentialsScope;
import com.cloudbees.plugins.credentials.SystemCredentialsProvider;
import com.cloudbees.plugins.credentials.domains.Domain;
import com.cloudbees.plugins.credentials.impl.UsernamePasswordCredentialsImpl;

import hudson.model.Descriptor.FormException;
import hudson.util.Secret;

@WithJenkins
public class HttpAuthHeaderFactoryTest {

    protected JenkinsRule j;
    private static String USERNAME = ""testuser"";
